timestamp,scale,database,operation,duration_ms,throughput_rps,records_affected,performance_category,notes
2025-07-29 16:41:57,10000000,hbase,latency_single_get_optimized,6091,0,10,Critical,optimized_average_10_single_gets
2025-07-29 16:41:57,10000000,hbase,latency_selective_get,6074,0,10,Critical,optimized_average_10_selective_gets
2025-07-29 16:41:57,10000000,hbase,latency_cf_get_optimized,6078,0,10,Critical,optimized_average_10_cf_gets
2025-07-29 16:41:57,10000000,hbase,latency_json_like_query,6089,0,10,Critical,optimized_average_10_json_like_queries
2025-07-29 16:41:57,10000000,hbase,latency_scan_filter_optimized,6088,0,10,Critical,optimized_average_10_scan_filters
2025-07-29 16:41:57,10000000,hbase,latency_batch_get_optimized,621,1,10,Average,optimized_batch_10_gets
2025-07-29 16:54:50,10000000,postgresql,bulk_insert,6489,154,1000,Critical,1000_records_batch_with_fk
2025-07-29 16:54:50,10000000,postgresql,bulk_update,2642,378,1000,Poor,1000_records_bulk_update
2025-07-29 16:54:50,10000000,postgresql,bulk_select_join,1170,854,1000,Poor,1000_records_join_query
2025-07-29 16:54:50,10000000,postgresql,bulk_delete,2498,400,1000,Poor,1000_records_bulk_delete
2025-07-29 16:54:50,10000000,hbase,bulk_put,20233,49,1000,Critical,1000_records_multi_cf_put
2025-07-29 16:54:50,10000000,hbase,bulk_update,17877,55,1000,Critical,1000_records_bulk_update
2025-07-29 16:54:50,10000000,hbase,bulk_scan,12046,0,0,Critical,0_entries_filtered_scan
2025-07-29 16:54:50,10000000,hbase,bulk_delete,10378,96,1000,Critical,1000_records_bulk_delete
