timestamp,scale,phase,operation,database,duration_ms,records_affected,throughput_rps,notes
2025-07-28 15:26:15,100000,5,bulk_delete,hbase,1108,200,28,200_records_bulk_delete
2025-07-28 18:07:05,1000000,5,bulk_insert,postgresql,2011,500,248,500_records_batch_with_fk
2025-07-28 18:07:05,1000000,5,bulk_put,hbase,8532,500,34,500_records_multi_cf_put
2025-07-28 18:07:05,1000000,5,bulk_update,postgresql,325,500,1538,500_records_bulk_update
2025-07-28 18:07:05,1000000,5,bulk_select_join,postgresql,155,500,3225,500_records_join_query
2025-07-28 18:07:05,1000000,5,bulk_delete,postgresql,296,500,1689,500_records_bulk_delete
2025-07-28 18:07:05,1000000,5,bulk_update,hbase,10252,500,31,500_records_bulk_update
2025-07-28 18:07:05,1000000,5,bulk_scan,hbase,1968,0,0,0_entries_filtered_scan
2025-07-28 18:07:05,1000000,5,bulk_delete,hbase,1812,500,65,500_records_bulk_delete
2025-07-29 16:54:50,10000000,5,bulk_insert,postgresql,6489,1000,154,1000_records_batch_with_fk
2025-07-29 16:54:50,10000000,5,bulk_put,hbase,14433,1000,49,1000_records_multi_cf_put
2025-07-29 16:54:50,10000000,5,bulk_update,postgresql,2642,1000,378,1000_records_bulk_update
2025-07-29 16:54:50,10000000,5,bulk_select_join,postgresql,1170,1000,854,1000_records_join_query
2025-07-29 16:54:50,10000000,5,bulk_delete,postgresql,2498,1000,400,1000_records_bulk_delete
2025-07-29 16:54:50,10000000,5,bulk_update,hbase,12077,1000,55,1000_records_bulk_update
2025-07-29 16:54:50,10000000,5,bulk_scan,hbase,6246,0,0,0_entries_filtered_scan
2025-07-29 16:54:50,10000000,5,bulk_delete,hbase,4578,1000,96,1000_records_bulk_delete
